Tidea-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/idea.app/Info.plist /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/idea.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch.pch idea_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-cvpkvtucblvncleldhtdcvyicssn/idea_Prefix.pch.pch idea_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-cpuqojxsmhgbeafmbitncloyltgy/idea_Prefix.pch.pch idea_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-bhevfweoulhybhczizncsaiewjxh/idea_Prefix.pch.pch idea_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiFile.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/main.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AFItemView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
